debconf: delaying package configuration, since apt-utils is not installed
Linux 7.0.12-linuxkit aarch64
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 25.0.1 -> 26.2.1
[notice] To update, run: pip install --upgrade pip
--- libuv 1.52.1 src/unix/linux.c, watcher_queue drain in uv__io_poll ---
1409:    op = EPOLL_CTL_MOD;
1410-    if (w->events == 0)
1411-      op = EPOLL_CTL_ADD;
1412-
1413-    w->events = w->pevents;
1426:    assert(op == EPOLL_CTL_ADD);
1427-    assert(errno == EEXIST);
1428-
1429-    /* File descriptor that's been watched before, update event mask. */
1430-    if (epoll_ctl(epollfd, EPOLL_CTL_MOD, fd, &e))
1431-      abort();
--- libuv 1.52.1 src/unix/core.c, uv__io_stop ---
void uv__io_stop(uv_loop_t* loop, uv__io_t* w, unsigned int events) {
  assert(0 == (events & ~(POLLIN | POLLOUT | UV__POLLRDHUP | UV__POLLPRI)));
  assert(0 != events);

  if (w->fd == -1)
    return;

  assert(w->fd >= 0);

  /* Happens when uv__io_stop() is called on a handle that was never started. */
  if ((unsigned) w->fd >= loop->nwatchers)
    return;

  w->pevents &= ~events;

  if (w->pevents == 0) {
    uv__queue_remove(&w->watcher_queue);
    uv__queue_init(&w->watcher_queue);
    w->events = 0;

    if (w == loop->watchers[w->fd]) {
      assert(loop->nfds > 0);
      loop->watchers[w->fd] = NULL;
      loop->nfds--;
    }
  }
  else if (uv__queue_empty(&w->watcher_queue))
    uv__queue_insert_tail(&loop->watcher_queue, &w->watcher_queue);
}
libuv installed: 1.52.1
=== builds done ===
[freastal] ASGI mode enabled (asyncio + async I/O bridge)
client done 20000 requests
----- base2 : 20000 keep-alive requests on one connection, UV_URING=0 -----
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 34.57    0.280492           7     40003           io_uring_enter
 30.90    0.250706          12     20000           writev
 16.96    0.137587           6     20212           read
 15.81    0.128308           6     20004           epoll_pwait
  0.51    0.004121           4       861        52 newfstatat
  0.50    0.004026          17       228        56 openat
  0.12    0.000965           5       173           close
  0.11    0.000875           9        89           mmap
  0.09    0.000762           3       191         2 lseek
  0.07    0.000555           8        66           rt_sigaction
  0.06    0.000487           4       100        96 ioctl
  0.05    0.000366           8        41           write
  0.04    0.000354           8        44           mprotect
  0.04    0.000333          11        28           getdents64
  0.04    0.000324           8        39           renameat
  0.03    0.000268           4        55           brk
  0.03    0.000259           5        47           munmap
  0.02    0.000137          68         2           pipe2
  0.01    0.000112          16         7         4 readlinkat
  0.00    0.000027          27         1           io_uring_setup
  0.00    0.000026           6         4           fcntl
  0.00    0.000022           4         5         1 epoll_ctl
  0.00    0.000021           7         3           epoll_create1
  0.00    0.000021          21         1           socket
  0.00    0.000019          19         1           bind
  0.00    0.000018           9         2           rt_sigprocmask
  0.00    0.000018          18         1           rseq
  0.00    0.000016           5         3           getrandom
  0.00    0.000015          15         1           listen
  0.00    0.000013           4         3           setsockopt
  0.00    0.000011           1        11           futex
  0.00    0.000011           5         2           accept4
  0.00    0.000010          10         1           uname
  0.00    0.000008           8         1           eventfd2
  0.00    0.000007           7         1           set_tid_address
  0.00    0.000007           3         2           gettid
  0.00    0.000007           7         1           socketpair
  0.00    0.000007           2         3           mremap
  0.00    0.000007           7         1           prlimit64
  0.00    0.000005           5         1           set_robust_list
  0.00    0.000005           2         2           getsockname
  0.00    0.000005           2         2           getpeername
  0.00    0.000004           4         1           getcwd
  0.00    0.000000           0         1           mkdirat
  0.00    0.000000           0         1         1 faccessat
  0.00    0.000000           0         1           getuid
  0.00    0.000000           0         1           geteuid
  0.00    0.000000           0         1           getgid
  0.00    0.000000           0         1           getegid
  0.00    0.000000           0         1           sysinfo
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.811347           7    102252       212 total
[freastal] ASGI mode enabled (asyncio + async I/O bridge)
client done 20000 requests
----- base2_ring : 20000 keep-alive requests on one connection, UV_URING=1 -----
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 34.30    0.263114           6     40003           io_uring_enter
 31.69    0.243113          12     20000           writev
 16.93    0.129874           6     20212           read
 15.99    0.122658           6     20004           epoll_pwait
  0.44    0.003375           4       743        51 newfstatat
  0.12    0.000950           6       150        17 openat
  0.11    0.000858           6       134           close
  0.09    0.000700           3       191         2 lseek
  0.07    0.000536           6        89           mmap
  0.05    0.000355          12        28           getdents64
  0.04    0.000341           5        66           rt_sigaction
  0.04    0.000321           3       100        96 ioctl
  0.03    0.000253           5        47           munmap
  0.02    0.000191           4        44           mprotect
  0.02    0.000134           4        28           brk
  0.01    0.000048           6         7         4 readlinkat
  0.01    0.000040          10         4           fcntl
  0.00    0.000038          12         3           setsockopt
  0.00    0.000035          17         2           accept4
  0.00    0.000028           5         5         1 epoll_ctl
  0.00    0.000023           7         3           epoll_create1
  0.00    0.000022           2        11           futex
  0.00    0.000022          11         2           getpeername
  0.00    0.000022           7         3           getrandom
  0.00    0.000020          20         1           io_uring_setup
  0.00    0.000014           7         2           pipe2
  0.00    0.000010           5         2           write
  0.00    0.000010          10         1           rseq
  0.00    0.000009           9         1           getcwd
  0.00    0.000009           9         1           set_tid_address
  0.00    0.000009           4         2           gettid
  0.00    0.000009           9         1           sysinfo
  0.00    0.000009           9         1           socketpair
  0.00    0.000008           8         1           uname
  0.00    0.000008           8         1           socket
  0.00    0.000008           8         1           listen
  0.00    0.000008           8         1           prlimit64
  0.00    0.000006           6         1         1 faccessat
  0.00    0.000006           6         1           bind
  0.00    0.000006           3         2           getsockname
  0.00    0.000005           5         1           set_robust_list
  0.00    0.000002           2         1           eventfd2
  0.00    0.000000           0         2           rt_sigprocmask
  0.00    0.000000           0         1           getuid
  0.00    0.000000           0         1           geteuid
  0.00    0.000000           0         1           getgid
  0.00    0.000000           0         1           getegid
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.767207           7    101908       172 total
[freastal] ASGI mode enabled (asyncio + async I/O bridge)
client done 20000 requests
----- i9c : 20000 keep-alive requests on one connection, UV_URING=0 -----
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 37.14    0.238939          11     20000           writev
 21.41    0.137753           6     20003           io_uring_enter
 20.53    0.132069           6     20212           read
 19.46    0.125196           6     20004           epoll_pwait
  0.58    0.003703           4       750        52 newfstatat
  0.17    0.001073           6       154        19 openat
  0.12    0.000782           5       136           close
  0.11    0.000714           3       191         2 lseek
  0.11    0.000686           7        89           mmap
  0.07    0.000455           4       100        96 ioctl
  0.06    0.000401           6        66           rt_sigaction
  0.05    0.000298           6        47           munmap
  0.05    0.000294           6        44           mprotect
  0.04    0.000275           9        28           getdents64
  0.04    0.000243         243         1           mkdirat
  0.02    0.000115           3        31           brk
  0.01    0.000068           9         7         4 readlinkat
  0.01    0.000060           5        11           futex
  0.00    0.000030           7         4           write
  0.00    0.000024          24         1           set_tid_address
  0.00    0.000024           8         3           getrandom
  0.00    0.000024          24         1           io_uring_setup
  0.00    0.000020           5         4           fcntl
  0.00    0.000019           9         2           renameat
  0.00    0.000019          19         1           bind
  0.00    0.000016          16         1           eventfd2
  0.00    0.000015           7         2           pipe2
  0.00    0.000015           5         3           setsockopt
  0.00    0.000012           4         3           epoll_create1
  0.00    0.000012          12         1         1 faccessat
  0.00    0.000009           9         1           set_robust_list
  0.00    0.000009           9         1           socket
  0.00    0.000009           4         2           accept4
  0.00    0.000008           4         2           gettid
  0.00    0.000007           7         1           uname
  0.00    0.000007           7         1           rseq
  0.00    0.000006           6         1           sysinfo
  0.00    0.000005           5         1           getcwd
  0.00    0.000003           3         1           listen
  0.00    0.000000           0         5         1 epoll_ctl
  0.00    0.000000           0         2           rt_sigprocmask
  0.00    0.000000           0         1           getuid
  0.00    0.000000           0         1           geteuid
  0.00    0.000000           0         1           getgid
  0.00    0.000000           0         1           getegid
  0.00    0.000000           0         1           socketpair
  0.00    0.000000           0         2           getsockname
  0.00    0.000000           0         2           getpeername
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         1           prlimit64
------ ----------- ----------- --------- --------- ----------------
100.00    0.643417           7     81929       175 total
[freastal] ASGI mode enabled (asyncio + async I/O bridge)
client done 20000 requests
----- i9c_ring : 20000 keep-alive requests on one connection, UV_URING=1 -----
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 38.19    0.303541          15     20000           writev
 21.49    0.170821           8     20003           io_uring_enter
 20.22    0.160751           7     20212           read
 18.78    0.149266           7     20004           epoll_pwait
  0.53    0.004197           5       743        51 newfstatat
  0.14    0.001078           8       134           close
  0.13    0.001063           7       150        17 openat
  0.11    0.000875           9        89           mmap
  0.10    0.000814           4       191         2 lseek
  0.06    0.000491           4       100        96 ioctl
  0.04    0.000349           7        47           munmap
  0.04    0.000329           7        44           mprotect
  0.04    0.000316           4        66           rt_sigaction
  0.04    0.000298          10        28           getdents64
  0.01    0.000109           3        28           brk
  0.01    0.000099           9        11           futex
  0.01    0.000040           5         7         4 readlinkat
  0.00    0.000034           6         5         1 epoll_ctl
  0.00    0.000032          10         3           setsockopt
  0.00    0.000031          15         2           accept4
  0.00    0.000030          10         3           epoll_create1
  0.00    0.000030          15         2           pipe2
  0.00    0.000029          29         1           io_uring_setup
  0.00    0.000026          13         2           write
  0.00    0.000025          25         1           listen
  0.00    0.000022           5         4           fcntl
  0.00    0.000019          19         1           socket
  0.00    0.000017          17         1           eventfd2
  0.00    0.000017           8         2           getpeername
  0.00    0.000016          16         1           bind
  0.00    0.000014          14         1           prlimit64
  0.00    0.000014           4         3           getrandom
  0.00    0.000010          10         1           uname
  0.00    0.000009           4         2           gettid
  0.00    0.000008           8         1           set_tid_address
  0.00    0.000006           6         1           set_robust_list
  0.00    0.000006           6         1           rseq
  0.00    0.000005           5         1           getcwd
  0.00    0.000003           3         1           geteuid
  0.00    0.000003           3         1           getgid
  0.00    0.000003           3         1           getegid
  0.00    0.000002           2         1           getuid
  0.00    0.000000           0         1         1 faccessat
  0.00    0.000000           0         2           rt_sigprocmask
  0.00    0.000000           0         1           sysinfo
  0.00    0.000000           0         1           socketpair
  0.00    0.000000           0         2           getsockname
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.794848           9     81908       172 total
ALLDONE
